groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3


##### groupXX	2018/12/09 15:50:49
----- [groupXX@127.0.1.1:35006] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35006
Recipes: {adxbhwjy=[adxbhwjy, Content--adxbhwjy, groupXX], agbiiexm=[agbiiexm, Content--agbiiexm, groupXX], aqvoarab=[aqvoarab, Content--aqvoarab, groupXX], bdeghstx=[bdeghstx, Content--bdeghstx, groupXX], bjjdprvb=[bjjdprvb, Content--bjjdprvb, groupXX], ehgoigws=[ehgoigws, Content--ehgoigws, groupXX], euutehgy=[euutehgy, Content--euutehgy, groupXX], exgvvbyg=[exgvvbyg, Content--exgvvbyg, groupXX], fxngtqcp=[fxngtqcp, Content--fxngtqcp, groupXX], gdlokbyu=[gdlokbyu, Content--gdlokbyu, groupXX], gfalpmse=[gfalpmse, Content--gfalpmse, groupXX], gqiolraa=[gqiolraa, Content--gqiolraa, groupXX], hjkvowlb=[hjkvowlb, Content--hjkvowlb, groupXX], hoakdxfm=[hoakdxfm, Content--hoakdxfm, groupXX], ichsvpxu=[ichsvpxu, Content--ichsvpxu, groupXX], ieksctsw=[ieksctsw, Content--ieksctsw, groupXX], jhtpjxsk=[jhtpjxsk, Content--jhtpjxsk, groupXX], kbcmumkc=[kbcmumkc, Content--kbcmumkc, groupXX], koiqsxkx=[koiqsxkx, Content--koiqsxkx, groupXX], l^ibsrjl=[l^ibsrjl, Content--l^ibsrjl, groupXX], laekokxr=[laekokxr, Content--laekokxr, groupXX], lhvfaemh=[lhvfaemh, Content--lhvfaemh, groupXX], mfwwjljh=[mfwwjljh, Content--mfwwjljh, groupXX], ncisgyku=[ncisgyku, Content--ncisgyku, groupXX], nhrlnocg=[nhrlnocg, Content--nhrlnocg, groupXX], nhvdvdax=[nhvdvdax, Content--nhvdvdax, groupXX], njeeipew=[njeeipew, Content--njeeipew, groupXX], njmftqj^=[njmftqj^, Content--njmftqj^, groupXX], noqglhye=[noqglhye, Content--noqglhye, groupXX], ntmkwxqu=[ntmkwxqu, Content--ntmkwxqu, groupXX], odbkomhl=[odbkomhl, Content--odbkomhl, groupXX], pdamujie=[pdamujie, Content--pdamujie, groupXX], phbykyhb=[phbykyhb, Content--phbykyhb, groupXX], piedmvly=[piedmvly, Content--piedmvly, groupXX], pjmaxpfh=[pjmaxpfh, Content--pjmaxpfh, groupXX], qkwycdnu=[qkwycdnu, Content--qkwycdnu, groupXX], rbyaaygo=[rbyaaygo, Content--rbyaaygo, groupXX], reatkmmv=[reatkmmv, Content--reatkmmv, groupXX], rwlacoxj=[rwlacoxj, Content--rwlacoxj, groupXX], sahjxkjr=[sahjxkjr, Content--sahjxkjr, groupXX], samkljhn=[samkljhn, Content--samkljhn, groupXX], sdhwrtbm=[sdhwrtbm, Content--sdhwrtbm, groupXX], slvriaww=[slvriaww, Content--slvriaww, groupXX], smqrxpix=[smqrxpix, Content--smqrxpix, groupXX], sohtbvco=[sohtbvco, Content--sohtbvco, groupXX], sohtsrdf=[sohtsrdf, Content--sohtsrdf, groupXX], troqmtng=[troqmtng, Content--troqmtng, groupXX], vkoekpcb=[vkoekpcb, Content--vkoekpcb, groupXX], wdjpoisp=[wdjpoisp, Content--wdjpoisp, groupXX], wexhbgqd=[wexhbgqd, Content--wexhbgqd, groupXX], wovtaqnu=[wovtaqnu, Content--wovtaqnu, groupXX], ycjmamek=[ycjmamek, Content--ycjmamek, groupXX], ydfqmngq=[ydfqmngq, Content--ydfqmngq, groupXX], yehixwgs=[yehixwgs, Content--yehixwgs, groupXX], yhudmied=[yhudmied, Content--yhudmied, groupXX], yrciqgar=[yrciqgar, Content--yrciqgar, groupXX]}
Log: AddOperation [recipe=[troqmtng, Content--troqmtng, groupXX], timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[lhvfaemh, Content--lhvfaemh, groupXX], timestamp=groupXX@127.0.1.1:35008:   3]
AddOperation [recipe=[ichsvpxu, Content--ichsvpxu, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[wdjpoisp, Content--wdjpoisp, groupXX], timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[mfwwjljh, Content--mfwwjljh, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[yrciqgar, Content--yrciqgar, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[wovtaqnu, Content--wovtaqnu, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[njmftqj^, Content--njmftqj^, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[adxbhwjy, Content--adxbhwjy, groupXX], timestamp=groupXX@127.0.1.1:35006:   3]
AddOperation [recipe=[aqvoarab, Content--aqvoarab, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[jhtpjxsk, Content--jhtpjxsk, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[ycjmamek, Content--ycjmamek, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[wexhbgqd, Content--wexhbgqd, groupXX], timestamp=groupXX@127.0.1.1:35004:   5]
AddOperation [recipe=[qkwycdnu, Content--qkwycdnu, groupXX], timestamp=groupXX@127.0.1.1:35004:   6]
AddOperation [recipe=[l^ibsrjl, Content--l^ibsrjl, groupXX], timestamp=groupXX@127.0.1.1:35004:   7]
AddOperation [recipe=[koiqsxkx, Content--koiqsxkx, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[laekokxr, Content--laekokxr, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[kbcmumkc, Content--kbcmumkc, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]

Summary: groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   7
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   3


##### groupXX	2018/12/09 15:50:49
----- [groupXX@127.0.1.1:35005] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35005
Recipes: {adxbhwjy=[adxbhwjy, Content--adxbhwjy, groupXX], agbiiexm=[agbiiexm, Content--agbiiexm, groupXX], aqvoarab=[aqvoarab, Content--aqvoarab, groupXX], bdeghstx=[bdeghstx, Content--bdeghstx, groupXX], bjjdprvb=[bjjdprvb, Content--bjjdprvb, groupXX], ehgoigws=[ehgoigws, Content--ehgoigws, groupXX], euutehgy=[euutehgy, Content--euutehgy, groupXX], exgvvbyg=[exgvvbyg, Content--exgvvbyg, groupXX], fxngtqcp=[fxngtqcp, Content--fxngtqcp, groupXX], gdlokbyu=[gdlokbyu, Content--gdlokbyu, groupXX], gfalpmse=[gfalpmse, Content--gfalpmse, groupXX], gqiolraa=[gqiolraa, Content--gqiolraa, groupXX], hjkvowlb=[hjkvowlb, Content--hjkvowlb, groupXX], hoakdxfm=[hoakdxfm, Content--hoakdxfm, groupXX], ichsvpxu=[ichsvpxu, Content--ichsvpxu, groupXX], ieksctsw=[ieksctsw, Content--ieksctsw, groupXX], jhtpjxsk=[jhtpjxsk, Content--jhtpjxsk, groupXX], kbcmumkc=[kbcmumkc, Content--kbcmumkc, groupXX], koiqsxkx=[koiqsxkx, Content--koiqsxkx, groupXX], l^ibsrjl=[l^ibsrjl, Content--l^ibsrjl, groupXX], laekokxr=[laekokxr, Content--laekokxr, groupXX], lhvfaemh=[lhvfaemh, Content--lhvfaemh, groupXX], mfwwjljh=[mfwwjljh, Content--mfwwjljh, groupXX], ncisgyku=[ncisgyku, Content--ncisgyku, groupXX], nhrlnocg=[nhrlnocg, Content--nhrlnocg, groupXX], nhvdvdax=[nhvdvdax, Content--nhvdvdax, groupXX], njeeipew=[njeeipew, Content--njeeipew, groupXX], njmftqj^=[njmftqj^, Content--njmftqj^, groupXX], noqglhye=[noqglhye, Content--noqglhye, groupXX], ntmkwxqu=[ntmkwxqu, Content--ntmkwxqu, groupXX], odbkomhl=[odbkomhl, Content--odbkomhl, groupXX], pdamujie=[pdamujie, Content--pdamujie, groupXX], phbykyhb=[phbykyhb, Content--phbykyhb, groupXX], piedmvly=[piedmvly, Content--piedmvly, groupXX], pjmaxpfh=[pjmaxpfh, Content--pjmaxpfh, groupXX], qkwycdnu=[qkwycdnu, Content--qkwycdnu, groupXX], rbyaaygo=[rbyaaygo, Content--rbyaaygo, groupXX], reatkmmv=[reatkmmv, Content--reatkmmv, groupXX], rwlacoxj=[rwlacoxj, Content--rwlacoxj, groupXX], sahjxkjr=[sahjxkjr, Content--sahjxkjr, groupXX], samkljhn=[samkljhn, Content--samkljhn, groupXX], sdhwrtbm=[sdhwrtbm, Content--sdhwrtbm, groupXX], slvriaww=[slvriaww, Content--slvriaww, groupXX], smqrxpix=[smqrxpix, Content--smqrxpix, groupXX], sohtbvco=[sohtbvco, Content--sohtbvco, groupXX], sohtsrdf=[sohtsrdf, Content--sohtsrdf, groupXX], troqmtng=[troqmtng, Content--troqmtng, groupXX], vkoekpcb=[vkoekpcb, Content--vkoekpcb, groupXX], wdjpoisp=[wdjpoisp, Content--wdjpoisp, groupXX], wexhbgqd=[wexhbgqd, Content--wexhbgqd, groupXX], wovtaqnu=[wovtaqnu, Content--wovtaqnu, groupXX], ycjmamek=[ycjmamek, Content--ycjmamek, groupXX], ydfqmngq=[ydfqmngq, Content--ydfqmngq, groupXX], yehixwgs=[yehixwgs, Content--yehixwgs, groupXX], yhudmied=[yhudmied, Content--yhudmied, groupXX], yrciqgar=[yrciqgar, Content--yrciqgar, groupXX]}
Log: AddOperation [recipe=[troqmtng, Content--troqmtng, groupXX], timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[lhvfaemh, Content--lhvfaemh, groupXX], timestamp=groupXX@127.0.1.1:35008:   3]
AddOperation [recipe=[ichsvpxu, Content--ichsvpxu, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[wdjpoisp, Content--wdjpoisp, groupXX], timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[mfwwjljh, Content--mfwwjljh, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
