groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4


##### groupXX	2018/12/09 10:43:45
----- [groupXX@127.0.1.1:35003] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35003
Recipes: {arijbbui=[arijbbui, Content--arijbbui, groupXX], bkiomrxu=[bkiomrxu, Content--bkiomrxu, groupXX], dbpwgkwh=[dbpwgkwh, Content--dbpwgkwh, groupXX], jnrxgppq=[jnrxgppq, Content--jnrxgppq, groupXX], lgilbtcq=[lgilbtcq, Content--lgilbtcq, groupXX], nckgdloh=[nckgdloh, Content--nckgdloh, groupXX], nxjflwgt=[nxjflwgt, Content--nxjflwgt, groupXX], odjgywcj=[odjgywcj, Content--odjgywcj, groupXX], pqipjbkx=[pqipjbkx, Content--pqipjbkx, groupXX], rhypxauf=[rhypxauf, Content--rhypxauf, groupXX], x^mttbxb=[x^mttbxb, Content--x^mttbxb, groupXX]}
Log: RemoveOperation [recipeTitle=xauvgojk, recipeTimestamp=groupXX@127.0.1.1:35003:   0, timestamp=groupXX@127.0.1.1:35012:   3]
RemoveOperation [recipeTitle=fhqbhxsk, recipeTimestamp=groupXX@127.0.1.1:35009:   0, timestamp=groupXX@127.0.1.1:35014:   1]
RemoveOperation [recipeTitle=nlpdahdh, recipeTimestamp=groupXX@127.0.1.1:35012:   1, timestamp=groupXX@127.0.1.1:35014:   2]
RemoveOperation [recipeTitle=ephadral, recipeTimestamp=groupXX@127.0.1.1:35013:   1, timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[dbpwgkwh, Content--dbpwgkwh, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
RemoveOperation [recipeTitle=qahbqnul, recipeTimestamp=groupXX@127.0.1.1:35009:   1, timestamp=groupXX@127.0.1.1:35003:   1]
RemoveOperation [recipeTitle=bjoerijv, recipeTimestamp=groupXX@127.0.1.1:35013:   0, timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[odjgywcj, Content--odjgywcj, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[yhpcvmlj, Content--yhpcvmlj, groupXX], timestamp=groupXX@127.0.1.1:35000:   0]
RemoveOperation [recipeTitle=ephadral, recipeTimestamp=groupXX@127.0.1.1:35013:   1, timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[nxjflwgt, Content--nxjflwgt, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[bkiomrxu, Content--bkiomrxu, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
RemoveOperation [recipeTitle=yhpcvmlj, recipeTimestamp=groupXX@127.0.1.1:35000:   0, timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[qdgcpeyu, Content--qdgcpeyu, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
RemoveOperation [recipeTitle=iygnravy, recipeTimestamp=groupXX@127.0.1.1:35009:   2, timestamp=groupXX@127.0.1.1:35010:   3]
AddOperation [recipe=[mmxslpln, Content--mmxslpln, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[bjoerijv, Content--bjoerijv, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[ephadral, Content--ephadral, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
RemoveOperation [recipeTitle=ephadral, recipeTimestamp=groupXX@127.0.1.1:35013:   1, timestamp=groupXX@127.0.1.1:35013:   2]
AddOperation [recipe=[pqipjbkx, Content--pqipjbkx, groupXX], timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[fewtjeaa, Content--fewtjeaa, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[clpopxxq, Content--clpopxxq, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[jnrxgppq, Content--jnrxgppq, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[nckgdloh, Content--nckgdloh, groupXX], timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[qahbqnul, Content--qahbqnul, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[iygnravy, Content--iygnravy, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
RemoveOperation [recipeTitle=mmxslpln, recipeTimestamp=groupXX@127.0.1.1:35010:   4, timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[lgilbtcq, Content--lgilbtcq, groupXX], timestamp=groupXX@127.0.1.1:35009:   4]
RemoveOperation [recipeTitle=xauvgojk, recipeTimestamp=groupXX@127.0.1.1:35003:   0, timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[arijbbui, Content--arijbbui, groupXX], timestamp=groupXX@127.0.1.1:35004:   1]
RemoveOperation [recipeTitle=qdgcpeyu, recipeTimestamp=groupXX@127.0.1.1:35010:   2, timestamp=groupXX@127.0.1.1:35007:   1]
RemoveOperation [recipeTitle=fewtjeaa, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35007:   2]
RemoveOperation [recipeTitle=pegwtgqc, recipeTimestamp=groupXX@127.0.1.1:35012:   2, timestamp=groupXX@127.0.1.1:35005:   0]
RemoveOperation [recipeTitle=utkvjftt, recipeTimestamp=groupXX@127.0.1.1:35001:   0, timestamp=groupXX@127.0.1.1:35005:   1]
RemoveOperation [recipeTitle=clpopxxq, recipeTimestamp=groupXX@127.0.1.1:35001:   2, timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[x^mttbxb, Content--x^mttbxb, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[rhypxauf, Content--rhypxauf, groupXX], timestamp=groupXX@127.0.1.1:35005:   4]

Summary: groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4


##### groupXX	2018/12/09 10:43:45
----- [groupXX@127.0.1.1:35001] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35001
Recipes: {arijbbui=[arijbbui, Content--arijbbui, groupXX], bkiomrxu=[bkiomrxu, Content--bkiomrxu, groupXX], dbpwgkwh=[dbpwgkwh, Content--dbpwgkwh, groupXX], jnrxgppq=[jnrxgppq, Content--jnrxgppq, groupXX], lgilbtcq=[lgilbtcq, Content--lgilbtcq, groupXX], nckgdloh=[nckgdloh, Content--nckgdloh, groupXX], nxjflwgt=[nxjflwgt, Content--nxjflwgt, groupXX], odjgywcj=[odjgywcj, Content--odjgywcj, groupXX], pqipjbkx=[pqipjbkx, Content--pqipjbkx, groupXX], rhypxauf=[rhypxauf, Content--rhypxauf, groupXX], x^mttbxb=[x^mttbxb, Content--x^mttbxb, groupXX]}
Log: RemoveOperation [recipeTitle=xauvgojk, recipeTimestamp=groupXX@127.0.1.1:35003:   0, timestamp=groupXX@127.0.1.1:35012:   3]
RemoveOperation [recipeTitle=fhqbhxsk, recipeTimestamp=groupXX@127.0.1.1:35009:   0, timestamp=groupXX@127.0.1.1:35014:   1]
RemoveOperation [recipeTitle=nlpdahdh, recipeTimestamp=groupXX@127.0.1.1:35012:   1, timestamp=groupXX@127.0.1.1:35014:   2]
RemoveOperation [recipeTitle=ephadral, recipeTimestamp=groupXX@127.0.1.1:35013:   1, timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[dbpwgkwh, Content--dbpwgkwh, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
RemoveOperation [recipeTitle=qahbqnul, recipeTimestamp=groupXX@127.0.1.1:35009:   1, timestamp=groupXX@127.0.1.1:35003:   1]
RemoveOperation [recipeTitle=bjoerijv, recipeTimestamp=groupXX@127.0.1.1:35013:   0, timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[odjgywcj, Content--odjgywcj, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[yhpcvmlj, Content--yhpcvmlj, groupXX], timestamp=groupXX@127.0.1.1:35000:   0]
RemoveOperation [recipeTitle=ephadral, recipeTimestamp=groupXX@127.0.1.1:35013:   1, timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[nxjflwgt, Content--nxjflwgt, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[bkiomrxu, Content--bkiomrxu, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
RemoveOperation [recipeTitle=yhpcvmlj, recipeTimestamp=groupXX@127.0.1.1:35000:   0, timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[qdgcpeyu, Content--qdgcpeyu, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
RemoveOperation [recipeTitle=iygnravy, recipeTimestamp=groupXX@127.0.1.1:35009:   2, timestamp=groupXX@127.0.1.1:35010:   3]
AddOperation [recipe=[mmxslpln, Content--mmxslpln, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[bjoerijv, Content--bjoerijv, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[ephadral, Content--ephadral, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
RemoveOperation [recipeTitle=ephadral, recipeTimestamp=groupXX@127.0.1.1:35013:   1, timestamp=groupXX@127.0.1.1:35013:   2]
AddOperation [recipe=[pqipjbkx, Content--pqipjbkx, groupXX], timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[fewtjeaa, Content--fewtjeaa, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[clpopxxq, Content--clpopxxq, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[jnrxgppq, Content--jnrxgppq, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[nckgdloh, Content--nckgdloh, groupXX], timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[qahbqnul, Content--qahbqnul, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[iygnravy, Content--iygnravy, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
RemoveOperation [recipeTitle=mmxslpln, recipeTimestamp=groupXX@127.0.1.1:35010:   4, timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[lgilbtcq, Content--lgilbtcq, groupXX], timestamp=groupXX@127.0.1.1:35009:   4]
RemoveOperation [recipeTitle=xauvgojk, recipeTimestamp=groupXX@127.0.1.1:35003:   0, timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[arijbbui, Content--arijbbui, groupXX], timestamp=groupXX@127.0.1.1:35004:   1]
RemoveOperation [recipeTitle=qdgcpeyu, recipeTimestamp=groupXX@127.0.1.1:35010:   2, timestamp=groupXX@127.0.1.1:35007:   1]
RemoveOperation [recipeTitle=fewtjeaa, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35007:   2]
RemoveOperation [recipeTitle=pegwtgqc, recipeTimestamp=groupXX@127.0.1.1:35012:   2, timestamp=groupXX@127.0.1.1:35005:   0]
RemoveOperation [recipeTitle=utkvjftt, recipeTimestamp=groupXX@127.0.1.1:35001:   0, timestamp=groupXX@127.0.1.1:35005:   1]
RemoveOperation [recipeTitle=clpopxxq, recipeTimestamp=groupXX@127.0.1.1:35001:   2, timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[x^mttbxb, Content--x^mttbxb, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[rhypxauf, Content--rhypxauf, groupXX], timestamp=groupXX@127.0.1.1:35005:   4]

Summary: groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
